property_place_id,nearby_place_id,name,address,place_type,rating,user_ratings_total
ChIJ-06Va3k8GJYR6ENdALYn1vQ,ChIJ-4tCoHk8GJYR8xGE2_fGuAU,Comida Rápida El Sabrosón Bosquemar,"Avenida Los Robles 1519, Puerto Montt, Puerto Montt",restaurant,4.1,305.0
ChIJ-06Va3k8GJYR6ENdALYn1vQ,ChIJPxTzRAU9GJYR24qGvPRkWHw,Delicateses del Sur,"Pasaje Parque Nacional Alerce Andino 1509, Puerto Montt",restaurant,,
ChIJ-06Va3k8GJYR6ENdALYn1vQ,ChIJiUVPQ349GJYRGM9v1UGNSP4,Calbuco Sabor Marino,"Pasaje Parque Nacional Alerce Andino 1553, Puerto Montt",restaurant,5.0,2.0
ChIJ-06Va3k8GJYR6ENdALYn1vQ,ChIJH7VQFoY7GJYRbyj_6YPindI,Pizzas Pro,"Pto Darwin 2207, Puerto Montt",restaurant,5.0,2.0
ChIJ-06Va3k8GJYR6ENdALYn1vQ,ChIJO9ZfLJI9GJYRFHIwU72cgvM,Arep Hand Roll,"Avenida Los Robles 1465, Puerto Montt",restaurant,5.0,1.0
ChIJ-06Va3k8GJYR6ENdALYn1vQ,ChIJMXBGDwA9GJYRNaUTFZ9SWUc,Elvis king,"Parque Nacional Torres Del Paine 1488, Puerto Montt",restaurant,,
ChIJ-06Va3k8GJYR6ENdALYn1vQ,ChIJK0eB0ik9GJYRIUTaDIMuIkM,Kyu Asian Food,"Pasaje Del Bosque Sur 1462, Puerto Montt",restaurant,4.0,4.0
ChIJ-06Va3k8GJYR6ENdALYn1vQ,ChIJT7L9hf07GJYRvtXvWmVjrOM,El budare _cl,"Pasaje Bosque Estival 1499, Puerto Montt",restaurant,4.9,14.0
ChIJ-06Va3k8GJYR6ENdALYn1vQ,ChIJNZIrqls7GJYRVFm7212vRQw,Mueblería Portillos contratista,"Pto Dúngenes 2162, Puerto Montt, Puerto Montt",restaurant,,
ChIJ-06Va3k8GJYR6ENdALYn1vQ,ChIJIZ3st447GJYRTxuAJwbrTvU,El Capo pizzeria y comida rapida,"Calle Las Tepas 1210, Puerto Montt, Puerto Montt",restaurant,4.3,22.0
ChIJ-06Va3k8GJYR6ENdALYn1vQ,ChIJ79jXWRc9GJYRJzMcOCZOekQ,Heladería Joaquín,"Avenida Los Robles 1532, Puerto Montt",store,4.5,111.0
ChIJ-06Va3k8GJYR6ENdALYn1vQ,ChIJ_2tSMnw9GJYRLK3lnk2dopE,Cerrajería raul,"2500050, Puerto Montt",store,5.0,1.0
ChIJ-06Va3k8GJYR6ENdALYn1vQ,ChIJyYyfAVE9GJYRyU_8JQw4Q7E,Ferretería Los ROBLES,"Avenida Los Robles, Puerto Montt",store,,
ChIJ-06Va3k8GJYR6ENdALYn1vQ,ChIJxzmnDwA9GJYRXrhxj4v4MO0,Creaciones Noelia,"Calle Parque Nacional Lago Palena 1465, Puerto Montt",store,,
ChIJ-06Va3k8GJYR6ENdALYn1vQ,ChIJhYzUCAA9GJYRM74Kuoq5vyo,Frutería CandyFruits,"Avenida Los Robles 1492, Puerto Montt",store,,
ChIJ-06Va3k8GJYR6ENdALYn1vQ,ChIJe6dcYAA9GJYRSakpoa6OYZE,COMIDA DE MASCOTAS Y PELLETS,"Avenida Los Robles 1485, Puerto Montt",store,5.0,3.0
ChIJ75P104Y7GJYRH5vYhXSCMm8,ChIJsclvcvQ7GJYR-BVii9LQ2_o,La picá de Paolo,"Las Avestruces 1264, Puerto Montt",restaurant,,
ChIJ75P104Y7GJYRH5vYhXSCMm8,ChIJFZngBDU7GJYRtmtS8G6HHrc,Comida Rápida MARTINA,"Altos de Mirasol - Avda Vicuña Mackenna 2090 esquina, Los Pingüinos, Puerto Montt, Puerto Montt",restaurant,4.3,60.0
ChIJ75P104Y7GJYRH5vYhXSCMm8,ChIJoUSxzD07GJYRHcVGtswVlB0,Bajón de Mackenna,"Avenida Vicuña Mackenna, Puerto Montt",restaurant,,
ChIJ75P104Y7GJYRH5vYhXSCMm8,ChIJNZIrqls7GJYRVFm7212vRQw,Mueblería Portillos contratista,"Pto Dúngenes 2162, Puerto Montt, Puerto Montt",restaurant,,
ChIJ75P104Y7GJYRH5vYhXSCMm8,ChIJsewlPV47GJYRBXVLKVRqIbw,EL CUENTO DEL BOLO,"Pto Natales 1171, Puerto Montt, Puerto Montt",restaurant,,
ChIJ75P104Y7GJYRH5vYhXSCMm8,ChIJp6qqAow7GJYRmM0S5ukUEco,Ñam Ñam,"Calle Valle de Marte 20 64, Puerto Montt, Puerto Montt",restaurant,4.7,7.0
ChIJ75P104Y7GJYRH5vYhXSCMm8,ChIJPxkGOgM7GJYRDRKpu4G-0mM,Los Nietos,"Maximiliano Uribe, Puerto Montt, Puerto Montt",restaurant,4.7,50.0
ChIJ75P104Y7GJYRH5vYhXSCMm8,ChIJY4veLYY7GJYRVmcYhixuavI,Empanadas Puerto Varas,Puerto Montt,restaurant,3.6,44.0
ChIJ75P104Y7GJYRH5vYhXSCMm8,ChIJH7VQFoY7GJYRbyj_6YPindI,Pizzas Pro,"Pto Darwin 2207, Puerto Montt",restaurant,5.0,2.0
ChIJ75P104Y7GJYRH5vYhXSCMm8,ChIJIZ3st447GJYRTxuAJwbrTvU,El Capo pizzeria y comida rapida,"Calle Las Tepas 1210, Puerto Montt, Puerto Montt",restaurant,4.3,22.0
ChIJ75P104Y7GJYRH5vYhXSCMm8,ChIJJaOtH4Y7GJYRB50SOvzvrCc,Lima 27,"Avenida Los Notros 1262, Puerto Montt",restaurant,4.5,136.0
ChIJ75P104Y7GJYRH5vYhXSCMm8,ChIJP-0GP4c7GJYRBYKasqIDoH8,SupraProducciones,"Avenida Vicuña Mackenna 2142, Puerto Montt, Puerto Montt",store,4.8,32.0
ChIJ75P104Y7GJYRH5vYhXSCMm8,ChIJ1VrqoIM7GJYRryC1aLVdkqw,Libreria Zona virtual,"Los Flamencos 1191, Puerto Montt, Puerto Montt",store,4.9,8.0
ChIJ75P104Y7GJYRH5vYhXSCMm8,ChIJN2KGWqc7GJYRlxS8yXaQSMU,Ferretería y vidriería mackenna,"Avenida Vicuña Mackenna 2121, Puerto Montt",store,4.0,25.0
ChIJ75P104Y7GJYRH5vYhXSCMm8,ChIJp-wJXQA7GJYRNBAm0vcppL8,Deco Mackenna,"Avenida Vicuña Mackenna 2120, 2126, Puerto Montt",store,,
ChIJ75P104Y7GJYRH5vYhXSCMm8,ChIJKR2h1IA7GJYRiN1WTiShOww,panaderia los flamencos (SUPERMERCADO),"altos de mirasol puerto montt CL, Los Flamencos 1207",store,4.3,109.0
ChIJ75P104Y7GJYRH5vYhXSCMm8,ChIJY3RrJvk7GJYRfA2Dk89-li4,Pipin-Atin Tienda De Manualidades.,"Pto Yungay, Puerto Montt, Puerto Montt",store,4.8,94.0
ChIJ75P104Y7GJYRH5vYhXSCMm8,ChIJp5ADyos7GJYRklVcNlDVatk,Geosurchile petshop,"Maximiliano uribe, Avenida Vicuña Mackenna 2079 con, Puerto Montt, Puerto Montt",store,4.6,9.0
ChIJte1CzXk8GJYRhHmynRiYD_g,ChIJO9ZfLJI9GJYRFHIwU72cgvM,Arep Hand Roll,"Avenida Los Robles 1465, Puerto Montt",restaurant,5.0,1.0
ChIJte1CzXk8GJYRhHmynRiYD_g,ChIJK0eB0ik9GJYRIUTaDIMuIkM,Kyu Asian Food,"Pasaje Del Bosque Sur 1462, Puerto Montt",restaurant,4.0,4.0
ChIJte1CzXk8GJYRhHmynRiYD_g,ChIJiUVPQ349GJYRGM9v1UGNSP4,Calbuco Sabor Marino,"Pasaje Parque Nacional Alerce Andino 1553, Puerto Montt",restaurant,5.0,2.0
ChIJte1CzXk8GJYRhHmynRiYD_g,ChIJPxTzRAU9GJYR24qGvPRkWHw,Delicateses del Sur,"Pasaje Parque Nacional Alerce Andino 1509, Puerto Montt",restaurant,,
ChIJte1CzXk8GJYRhHmynRiYD_g,ChIJ-4tCoHk8GJYR8xGE2_fGuAU,Comida Rápida El Sabrosón Bosquemar,"Avenida Los Robles 1519, Puerto Montt, Puerto Montt",restaurant,4.1,305.0
ChIJte1CzXk8GJYRhHmynRiYD_g,ChIJMXBGDwA9GJYRNaUTFZ9SWUc,Elvis king,"Parque Nacional Torres Del Paine 1488, Puerto Montt",restaurant,,
ChIJte1CzXk8GJYRhHmynRiYD_g,ChIJiVj-UPg9GJYRxdFqA0x0dXI,Seiko Sushi Pro,"Avenida Los Robles 1532, Puerto Montt",restaurant,5.0,3.0
ChIJte1CzXk8GJYRhHmynRiYD_g,ChIJT7L9hf07GJYRvtXvWmVjrOM,El budare _cl,"Pasaje Bosque Estival 1499, Puerto Montt",restaurant,4.9,14.0
ChIJte1CzXk8GJYRhHmynRiYD_g,ChIJIZ3st447GJYRTxuAJwbrTvU,El Capo pizzeria y comida rapida,"Calle Las Tepas 1210, Puerto Montt, Puerto Montt",restaurant,4.3,22.0
ChIJte1CzXk8GJYRhHmynRiYD_g,ChIJfabGnJo9GJYR2E7O2NwgGeg,Minga Foods,"Pasaje la Leyenda 1531, Puerto Montt",restaurant,1.0,1.0
ChIJte1CzXk8GJYRhHmynRiYD_g,ChIJH7VQFoY7GJYRbyj_6YPindI,Pizzas Pro,"Pto Darwin 2207, Puerto Montt",restaurant,5.0,2.0
ChIJte1CzXk8GJYRhHmynRiYD_g,ChIJFTrgibs9GJYRTS18oU3t1y0,Sushi Bistro,"Mirador del Bosque Norte 1539, Puerto Montt",restaurant,5.0,2.0
ChIJte1CzXk8GJYRhHmynRiYD_g,ChIJe6dcYAA9GJYRSakpoa6OYZE,COMIDA DE MASCOTAS Y PELLETS,"Avenida Los Robles 1485, Puerto Montt",store,5.0,3.0
ChIJte1CzXk8GJYRhHmynRiYD_g,ChIJZ7EppXc9GJYRrwvnUVe91Qc,Minimarket Ely,"Avenida Los Robles 1450, Puerto Montt",store,5.0,1.0
ChIJte1CzXk8GJYRhHmynRiYD_g,ChIJhYzUCAA9GJYRM74Kuoq5vyo,Frutería CandyFruits,"Avenida Los Robles 1492, Puerto Montt",store,,
ChIJte1CzXk8GJYRhHmynRiYD_g,ChIJOwS1hGY9GJYRAB-Opnic-Yk,Clima sur Spa,Puerto Montt,store,5.0,1.0
ChIJte1CzXk8GJYRhHmynRiYD_g,ChIJQT3LquA9GJYRxnFmyyWTI-U,Ferretería JJP,"Avenida Los Notros 1454, Puerto Montt",store,5.0,4.0
ChIJte1CzXk8GJYRhHmynRiYD_g,ChIJPz-uL589GJYRjtuRPySviAk,Distribudora Puerto Mar,"Calle italia casa 49 frente el casino de la aviacion, Puerto Montt",store,,
ChIJte1CzXk8GJYRhHmynRiYD_g,ChIJ_2tSMnw9GJYRLK3lnk2dopE,Cerrajería raul,"2500050, Puerto Montt",store,5.0,1.0
ChIJte1CzXk8GJYRhHmynRiYD_g,ChIJr0K5uFg9GJYRdA9OZAL49qo,ECO PAIHUEN,"Mirador del Bosque Norte 1505, Puerto Montt",store,5.0,3.0
ChIJte1CzXk8GJYRhHmynRiYD_g,ChIJ79jXWRc9GJYRJzMcOCZOekQ,Heladería Joaquín,"Avenida Los Robles 1532, Puerto Montt",store,4.5,111.0
ChIJIaIkEwY7GJYRVAHxgWSBoeE,ChIJFXYjlQc7GJYRZprJ04gzYs8,Empanadas Puerto Montt - La Ruca,"República 308, Puerto Montt, Puerto Montt",restaurant,4.3,28.0
ChIJIaIkEwY7GJYRVAHxgWSBoeE,ChIJ5cVpN-o7GJYR3dOdVtPizTw,SIETE DIAZ,"La Unión 30, Puerto Montt, Puerto Montt",restaurant,4.5,174.0
ChIJIaIkEwY7GJYRVAHxgWSBoeE,ChIJXzSwAwc7GJYR4rZBMiSSPAg,Sociedad Las Delicias Limitada,"Pasaje Uno 992, Puerto Montt, Puerto Montt",restaurant,,
ChIJIaIkEwY7GJYRVAHxgWSBoeE,ChIJrVBT0yE7GJYRZXJb9UWPo5w,Sangucheria Juan y Medio - Puerto Montt,"Avenida Salvador Allende 100, Puerto Montt",restaurant,2.9,31.0
ChIJIaIkEwY7GJYRVAHxgWSBoeE,ChIJ425IdYU7GJYRNJuqocwNf5A,SPACIO 1 PETROBRAS,"Avenida Salvador Allende 100, Puerto Montt, Puerto Montt",restaurant,4.2,516.0
ChIJIaIkEwY7GJYRVAHxgWSBoeE,ChIJQYNLfcs7GJYRzz5qLF5YPcM,Completos Charles,"Parque Industrial 481, Puerto Montt",restaurant,4.4,61.0
ChIJIaIkEwY7GJYRVAHxgWSBoeE,ChIJfw05-vw7GJYRrUJ-JjPkV8o,"comida rapida ""Renacer""","Poblacion el progreso, Puerto Montt",restaurant,3.0,1.0
ChIJIaIkEwY7GJYRVAHxgWSBoeE,ChIJfRNRQAQ7GJYRmP55pIMRdaQ,Pollos Tarragona,"Parque Industrial 420, Puerto Montt",restaurant,3.4,229.0
ChIJIaIkEwY7GJYRVAHxgWSBoeE,ChIJzTDqH1U7GJYRQmu5QF3Q-u8,Donde Soto,"Magallanes 376, Puerto Montt",restaurant,4.8,4.0
ChIJIaIkEwY7GJYRVAHxgWSBoeE,ChIJ1TKJfgA7GJYR_jR9DcYz6fQ,"Donde Doña Tere ""El Placer de Comer""","Inmaculada 180, Puerto Montt",restaurant,5.0,1.0
ChIJIaIkEwY7GJYRVAHxgWSBoeE,ChIJdQ5MME47GJYR-harsj99IkM,Mr. Rods,"Av, Parque Industrial 450, Puerto Montt, Puerto Montt",restaurant,3.9,33.0
ChIJIaIkEwY7GJYRVAHxgWSBoeE,ChIJfRua2ug7GJYRABFQ_MpIf1A,Sandwichería Don Mario,"Inmaculada 382, Puerto Montt",restaurant,4.9,13.0
ChIJIaIkEwY7GJYRVAHxgWSBoeE,ChIJhXV-ai07GJYR0RA7fkNHrKc,Famau spa,"Inmaculada 382 esquina San Patricio, Inmaculada 382, Puerto Montt",restaurant,,
ChIJIaIkEwY7GJYRVAHxgWSBoeE,ChIJBQXmaTk7GJYRhYVpgyD2LmE,Don Lorezo,"Avenida Presidente Ibáñez, Puerto Montt, Puerto Montt",restaurant,,
ChIJIaIkEwY7GJYRVAHxgWSBoeE,ChIJp7P93QA7GJYRT8cmS5ZE4Jw,Cocineria Vista Al Mar,"avenida local 157, Avenida Presidente Ibáñez 716, mercado municipal, Puerto Montt",restaurant,4.7,54.0
ChIJIaIkEwY7GJYRVAHxgWSBoeE,ChIJ1V0d5wA7GJYRib9vi8e1L0Q,Cocineria La Joyita,"Avenida Presidente Ibáñez 716, Local 102, Puerto Montt, Puerto Montt",restaurant,4.0,9.0
ChIJIaIkEwY7GJYRVAHxgWSBoeE,ChIJ2XGxMQA7GJYRRieTGkjMqj0,Metal burger,"Avenida Circunvalación 332, Puerto Montt",restaurant,,
ChIJIaIkEwY7GJYRVAHxgWSBoeE,ChIJDZJu3wA7GJYRooY-zchvqz4,Tallados Restaurant,"Mercado Municipal Ibañez, Puerto Montt",restaurant,4.0,59.0
ChIJIaIkEwY7GJYRVAHxgWSBoeE,ChIJh7gV3gA7GJYRdiIJJ1-jFC8,Restaurante Puerto Fritos,"Avenida Presidente Ibáñez 708-716, Puerto Montt, Puerto Montt",restaurant,4.6,140.0
ChIJIaIkEwY7GJYRVAHxgWSBoeE,ChIJz2zA2wU7GJYRAU-qHbHJSnY,STM Servicios SpA,"ex-Techo para todos - Los Pellines 229 Población, Pasaje José Fernandez, Puerto Montt",store,3.6,21.0
ChIJIaIkEwY7GJYRVAHxgWSBoeE,ChIJ4cOUyAc7GJYRcqNCG-s3UfU,Comercial Fullpernos,"Avenida Circunvalación 243, Puerto Montt, Puerto Montt",store,4.5,272.0
ChIJIaIkEwY7GJYRVAHxgWSBoeE,ChIJFXYjlQc7GJYRZprJ04gzYs8,Empanadas Puerto Montt - La Ruca,"República 308, Puerto Montt, Puerto Montt",restaurant,4.3,28.0
ChIJIaIkEwY7GJYRVAHxgWSBoeE,ChIJs1LMW3c7GJYRAgxCsgEFdIE,Serviper,"RUTA 5 SUR 552, CAMINO PARGUA, Puerto Montt",store,3.7,7.0
ChIJIaIkEwY7GJYRVAHxgWSBoeE,ChIJOxspWnc7GJYRZcHhMkrHeMc,Aceros Otero,"RUTA 5 SUR 552, CAMINO PARGUA, Puerto Montt",store,4.0,97.0
ChIJIaIkEwY7GJYRVAHxgWSBoeE,ChIJH07bjAc7GJYRAJChSJZ3lsE,Barraca Austral,"Avenida Presidente Ibáñez 716, Puerto Montt, Puerto Montt",store,5.0,1.0
ChIJIaIkEwY7GJYRVAHxgWSBoeE,ChIJQw4G9Qc7GJYRnWnDXEuZZ_c,Metinox,"Avenida Presidente Ibáñez 908, Puerto Montt, Puerto Montt",store,,
ChIJIaIkEwY7GJYRVAHxgWSBoeE,ChIJEZt7_rAZIpYRV_uFnkKwWiE,Ford Puerto Montt | Difor,"Carretera Panamericana Sur 161, Puerto Montt",store,4.2,202.0
Eh1DYXJyLiBQYW5hbWVyaWNhbmEgU3VyLCBDaGlsZSIuKiwKFAoSCRFcHNVG7iGWEcAR21E44lcUEhQKEgkVDdh_IBIYlhHH0BDHMBgUmw,ChIJrVvekVE5a5YRshrv279frOw,El Bajón de la Tía,"Carretera Panamericana Sur km 57, San Francisco de Mostazal",restaurant,,
Eh1DYXJyLiBQYW5hbWVyaWNhbmEgU3VyLCBDaGlsZSIuKiwKFAoSCRFcHNVG7iGWEcAR21E44lcUEhQKEgkVDdh_IBIYlhHH0BDHMBgUmw,ChIJb6o2NUw5a5YRdtC8WTOE5Ww,Nissan Puerto Montt | Difor,"Carretera Panamericana Sur 161, Puerto Montt",store,5.0,3.0
Eh1DYXJyLiBQYW5hbWVyaWNhbmEgU3VyLCBDaGlsZSIuKiwKFAoSCRFcHNVG7iGWEcAR21E44lcUEhQKEgkVDdh_IBIYlhHH0BDHMBgUmw,ChIJuRELQv3LkZYRSv68p6SdvJg,Llanquihue | Difor,Carretera Panamericana Sur 161,store,3.6,5.0
ChIJe9F5eK46GJYRrRWaE8_5J9k,ChIJXTgRl9M7GJYRvnscuv0XqQc,Lagos Food,"Avenida Los Colonos 2482, Puerto Montt, Puerto Montt",restaurant,4.3,6.0
ChIJe9F5eK46GJYRrRWaE8_5J9k,ChIJtabXr7A7GJYRtiHseBWwnEM,Curi FoodTruck,"Avenida Los Colonos 2507, Puerto Montt",restaurant,4.6,11.0
ChIJe9F5eK46GJYRrRWaE8_5J9k,ChIJhQSpjLE7GJYRJb9HpcF8v0c,Las Palmeras II,"V-629 140, Puerto Montt",store,,
ChIJe9F5eK46GJYRrRWaE8_5J9k,ChIJeYmx1rs7GJYRkUlysXQqHzQ,Ferretería Sendasur,"V-629 140, Puerto Montt",store,5.0,1.0
ChIJe9F5eK46GJYRrRWaE8_5J9k,ChIJ5yydAK46GJYRk2kQJ-CCeEQ,Punto Loreto,"V-629 140, Puerto Montt, Puerto Montt",store,4.5,35.0
ChIJe9F5eK46GJYRrRWaE8_5J9k,ChIJfeWrWk47GJYR7jaCF3J1PqY,Minimarket Los Colonos,"Avenida Los Colonos 2503, Puerto Montt",store,,
ChIJe9F5eK46GJYRrRWaE8_5J9k,ChIJ61uJSWM7GJYR-nNzzkQZnUI,COMERCIAL FULL FITTING LTDA,"Cruce Ruta V-505 - Colonia Alerce, Puerto Montt",store,4.6,33.0
ChIJe9F5eK46GJYRrRWaE8_5J9k,ChIJUS91m_g7GJYR3GClWMF4VSE,M&M hnos,"65, Puerto Montt",store,5.0,2.0
ChIJe9F5eK46GJYRrRWaE8_5J9k,ChIJtw73f1c7GJYRJ6ZSUIhtlcQ,PERNOS JUSTO,"ruta v 505, Puerto Montt",store,,
ChIJe9F5eK46GJYRrRWaE8_5J9k,ChIJf7xxy587GJYRL4pcWMvvmBc,Ricos y Sanos,"RUTA ALERCE KM 4, LOCAL A, Puerto Montt",store,,
ChIJe9F5eK46GJYRrRWaE8_5J9k,ChIJrbn5yiQ7GJYRFazlhu06xFo,Easyclean Bodega Puerto Montt,"RUTA V505 KM.6 S/N CAMINO LA VARA, Puerto Montt",store,,
ChIJe9F5eK46GJYRrRWaE8_5J9k,ChIJN3dWP-07GJYRhK6XWvxnoVA,Carnes Lupita,"Velero Augusto, Parque Fundadores 2508, Puerto Montt",store,,
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJOU7iWVQ6GJYR4uwnAUlMTuQ,Mei Sushi Centro,"Guillermo Gallardo 488, Puerto Montt",restaurant,4.3,398.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJwWTDpVM6GJYR8Lau3fDbhXk,Subway,"Guillermo Gallardo 211, Puerto Montt",restaurant,4.0,1983.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJRSRGAVM6GJYRqY99wPFwgTM,Juan Maestro,"Urmeneta 580 Local 303-304, Puerto Montt",restaurant,3.3,15.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ5QogZVE6GJYRxbbkKEXOVlY,Telepizza,"Benavente 350 056, Puerto Montt, Puerto Montt",restaurant,3.9,517.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJVUS3EVE6GJYR2mXf8CdOiWA,Breko Sushi Bar,"5502124, Benavente 260, Puerto Montt, Puerto Montt",restaurant,4.2,1336.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJizTJWlA6GJYR6EeqXbbMZu8,Neko Sushi Delivery,"Quillota 192, Puerto Montt, Puerto Montt",restaurant,3.6,17.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ32PPkUQ6GJYRAbcgX1L8yDQ,La Fuente de Alí,"Antonio Varas 437, Puerto Montt",restaurant,4.1,2323.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ_5femVE6GJYRC8mXzay4GK8,Tablón del Ancla,"Antonio Varas 350, Puerto Montt",restaurant,4.2,4231.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ6ZF9k1I6GJYRf3OfM43J_Zk,Avisos Clasificados Puerto Montt,"Diego Portales 700, Puerto Montt, Puerto Montt",restaurant,4.3,6.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJSxubpVE6GJYRoYE08imQ-bw,Club Alemán,"Antonio Varas 264, Puerto Montt",restaurant,4.3,1317.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJvw4GL1I6GJYRrKwk0_EuLjc,Inversiones Isla Huar,"Rancagua 117, Puerto Montt",restaurant,3.0,1.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ-bf3z1M6GJYRicpU6fmEPj4,Administradora Restaurantes Bgl,"Rancagua 235, Puerto Montt, Puerto Montt",restaurant,3.0,1.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJffO5JVI6GJYRHRKdu5f3QjQ,Café Sherlock,"Antonio Varas 452, Puerto Montt",restaurant,4.1,1589.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ69lhwlM6GJYRChWsV-GaVkQ,Soc Gastronomica y Turistica Barde la Esquina,"Rancagua 245, Puerto Montt, Puerto Montt",restaurant,3.0,1.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJVXUVxFM6GJYR_uWQefgprd4,Fogon del Lenador,"Rancagua 246, Puerto Montt",restaurant,4.5,796.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJEWYPMaQ7GJYRUi9iv9I1tCI,Cevifresh,"56800000, Puerto Montt",restaurant,,
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJv7hLdFQ6GJYRZq5rkZim7As,La Carreta,"[email], Pilar Sánchez, Puerto Montt",restaurant,4.6,226.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJk-ayB1M6GJYR27EWI2wgO5E,San Francisco Trading Co Chile S.A.,"Benavente 550, Puerto Montt, Puerto Montt",store,4.0,1.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJO07NUvI6GJYRur42tjIih2w,Windoor Austral Grow Shop,"Guillermo Gallardo 310, local 4, Puerto Montt, Puerto Montt",store,4.5,15.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJQe-JHK07GJYRtrfz3FTe2MQ,entel,"Benavente 536, Puerto Montt",store,3.7,470.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJfVqc71I6GJYRcseHmQOdNjA,Movistar,"Benavente 560, Puerto Montt",store,4.5,2082.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJUxAiFpM6GJYRA3RoPUzHkVk,Be 777 Belleza Puerto Montt,"Benavente 379, Puerto Montt",store,4.5,2.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJO6x0TVI6GJYRJHANN796d2g,Papelapiz,"Urmeneta 537, Puerto Montt",store,4.6,259.0
ChIJgaTUbCA7GJYRMgOVpG9Zndo,ChIJQYJQZPw7GJYR0rli5yvgbSo,Seis Store,Puerto Montt,store,,
ChIJ28fQPQw7GJYRzVQCklXIIgQ,ChIJkQGIJAw7GJYRGXopRKAH_7g,Restaurant Encanto Sureño,Puerto Montt,restaurant,4.0,44.0
ChIJ28fQPQw7GJYRzVQCklXIIgQ,ChIJXynHkUg7GJYRm6Xq6xhuXZo,Restaurant Plan B,"Santa Inés 408, Puerto Montt, Puerto Montt",restaurant,2.3,4.0
ChIJ28fQPQw7GJYRzVQCklXIIgQ,ChIJXQoX4Ok7GJYRiMuJ2PCKzUs,La hamburguesería,"Los Raulíes 452, Puerto Montt, Puerto Montt",restaurant,4.9,27.0
ChIJ28fQPQw7GJYRzVQCklXIIgQ,ChIJTUwuE1E6GJYRA1dPb0KEx_A,Las Reinas Restaurant,"El teniente 13, Puerto Montt",restaurant,4.5,202.0
ChIJ28fQPQw7GJYRzVQCklXIIgQ,ChIJuVX2Bgk7GJYRW5Bby4YAZ-Q,Pichangas Full,"San Antonio 1153, Puerto Montt, Puerto Montt",restaurant,4.6,20.0
ChIJ28fQPQw7GJYRzVQCklXIIgQ,ChIJo2XRAAw7GJYRu7e9_9ZKJbI,Sabor Sureño,"Santa Inés 375, Puerto Montt, Puerto Montt",store,4.7,26.0
ChIJ28fQPQw7GJYRzVQCklXIIgQ,ChIJU_PMrQ87GJYRSJhAscXblWI,MK Puerto Montt,"Parque Industrial 557, Puerto Montt, Puerto Montt",store,4.3,149.0
ChIJ28fQPQw7GJYRzVQCklXIIgQ,ChIJIUz77rA7GJYR2BEVViHONYQ,Clima del Aire,"El teniente 1521, Puerto Montt, Puerto Montt",store,5.0,3.0
ChIJ28fQPQw7GJYRzVQCklXIIgQ,ChIJUySrCQA7GJYRmE9DGjX92R0,Emporio Washington,"Santa Inés 436, Puerto Montt",store,5.0,1.0
ChIJ28fQPQw7GJYRzVQCklXIIgQ,ChIJ28uJ-pc7GJYRwTG8nAbGooM,El Pingo Suplementos Equinos,"Santa Inés 405, Puerto Montt, Puerto Montt",store,5.0,1.0
ChIJ28fQPQw7GJYRzVQCklXIIgQ,ChIJM4v91AU7GJYRcoHb223ILPQ,Localx,"Misael Escuti 1490, Puerto Montt",store,5.0,5.0
ChIJ28fQPQw7GJYRzVQCklXIIgQ,ChIJbxBS0A07GJYR_ZOYmihEVqs,Soc Faenadora y Comercializadora de Carn,"Los Arrayanes 416, Puerto Montt, Puerto Montt",store,,
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ6ZF9k1I6GJYRf3OfM43J_Zk,Avisos Clasificados Puerto Montt,"Diego Portales 700, Puerto Montt, Puerto Montt",restaurant,4.3,6.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJRSRGAVM6GJYRqY99wPFwgTM,Juan Maestro,"Urmeneta 580 Local 303-304, Puerto Montt",restaurant,3.3,15.0
